<e lm="1">        <i>1</i><par n="??????????"/></e>
<e lm="irredimible">        <i>irredimible</i><par n="abundante__adj"/></e>
<e lm="irreducible">        <i>irreducible</i><par n="abundante__adj"/></e>
<e lm="irreductible">        <i>irreductible</i><par n="abundante__adj"/></e>
<e lm="irreemplazable">        <i>irreemplazable</i><par n="abundante__adj"/></e>
<e lm="irreflexivo">        <i>irreflexiv</i><par n="absolut/o__adj"/></e>
<e lm="irreformable">        <i>irreformable</i><par n="abundante__adj"/></e>
<e lm="irrefrenable">        <i>irrefrenable</i><par n="abundante__adj"/></e>
<e lm="irrefutable">        <i>irrefutable</i><par n="abundante__adj"/></e>
<e lm="irreglamentario">        <i>irreglamentari</i><par n="absolut/o__adj"/></e>
<e lm="irregular">        <i>irregular</i><par n="abdominal__adj"/></e>
<e lm="irrelevante">        <i>irrelevante</i><par n="abundante__adj"/></e>
<e lm="irreligioso">        <i>irreligios</i><par n="absolut/o__adj"/></e>
<e lm="irremediable">        <i>irremediable</i><par n="abundante__adj"/></e>
<e lm="irremisible">        <i>irremisible</i><par n="abundante__adj"/></e>
<e lm="irremplazable">        <i>irremplazable</i><par n="abundante__adj"/></e>
<e lm="irrenunciable">        <i>irrenunciable</i><par n="abundante__adj"/></e>
<e lm="irreparable">        <i>irreparable</i><par n="abundante__adj"/></e>
<e lm="irrepetible">        <i>irrepetible</i><par n="abundante__adj"/></e>
<e lm="irreprensible">        <i>irreprensible</i><par n="abundante__adj"/></e>
<e lm="irrepresentable">        <i>irrepresentable</i><par n="abundante__adj"/></e>
<e lm="irreprimible">        <i>irreprimible</i><par n="abundante__adj"/></e>
<e lm="irreprochable">        <i>irreprochable</i><par n="abundante__adj"/></e>
<e lm="irrescatable">        <i>irrescatable</i><par n="abundante__adj"/></e>
<e lm="irrescindible">        <i>irrescindible</i><par n="abundante__adj"/></e>
<e lm="irresistible">        <i>irresistible</i><par n="abundante__adj"/></e>
<e lm="irresoluble">        <i>irresoluble</i><par n="abundante__adj"/></e>
<e lm="irresoluto">        <i>irresolut</i><par n="absolut/o__adj"/></e>
<e lm="irrespectuoso">        <i>irrespectuos</i><par n="absolut/o__adj"/></e>
<e lm="irrespetuoso">        <i>irrespetuos</i><par n="absolut/o__adj"/></e>
<e lm="irrespirable">        <i>irrespirable</i><par n="abundante__adj"/></e>
<e lm="irresponsable">        <i>irresponsable</i><par n="abundante__adj"/></e>
<e lm="irrestricto">        <i>irrestrict</i><par n="absolut/o__adj"/></e>
<e lm="irresuelto">        <i>irresuelt</i><par n="absolut/o__adj"/></e>
<e lm="irreverente">        <i>irreverente</i><par n="abundante__adj"/></e>
<e lm="irreversible">        <i>irreversible</i><par n="abundante__adj"/></e>
<e lm="irrevocable">        <i>irrevocable</i><par n="abundante__adj"/></e>
<e lm="irrigable">        <i>irrigable</i><par n="abundante__adj"/></e>
<e lm="irrigador">        <i>irrigador</i><par n="abrumador__adj"/></e>
<e lm="irrisible">        <i>irrisible</i><par n="abundante__adj"/></e>
<e lm="irrisorio">        <i>irrisori</i><par n="absolut/o__adj"/></e>
<e lm="irritable">        <i>irritable</i><par n="abundante__adj"/></e>
<e lm="irritador">        <i>irritador</i><par n="abrumador__adj"/></e>
<e lm="irritante">        <i>irritante</i><par n="abundante__adj"/></e>
<e lm="irritativo">        <i>irritativ</i><par n="absolut/o__adj"/></e>
<e lm="irrompible">        <i>irrompible</i><par n="abundante__adj"/></e>
<e lm="irrotacional">        <i>irrotacional</i><par n="abdominal__adj"/></e>
<e lm="irídeo">        <i>iríde</i><par n="absolut/o__adj"/></e>
<e lm="irídico">        <i>irídic</i><par n="absolut/o__adj"/></e>
<e lm="irónico">        <i>irónic</i><par n="absolut/o__adj"/></e>
<e lm="isabelino">        <i>isabelin</i><par n="absolut/o__adj"/></e>
<e lm="isagógico">        <i>isagógic</i><par n="absolut/o__adj"/></e>
<e lm="isetiónico">        <i>isetiónic</i><par n="absolut/o__adj"/></e>
<e lm="isiaco">        <i>isiaco</i><par n="??????????"/></e>
<e lm="islamista">        <i>islamista</i><par n="abundante__adj"/></e>
<e lm="islamita">        <i>islamita</i><par n="abundante__adj"/></e>
<e lm="islandés">        <i>island</i><par n="aragon/és__adj"/></e>
<e lm="isleño">        <i>isleñ</i><par n="absolut/o__adj"/></e>
<e lm="islámico">        <i>islámic</i><par n="absolut/o__adj"/></e>
<e lm="islándico">        <i>islándic</i><par n="absolut/o__adj"/></e>
<e lm="ismaelita">        <i>ismaelita</i><par n="abundante__adj"/></e>
<e lm="isoalotípico">        <i>isoalotípic</i><par n="absolut/o__adj"/></e>
<e lm="isobaro">        <i>isobaro</i><par n="??????????"/></e>
<e lm="isobutírico">        <i>isobutíric</i><par n="absolut/o__adj"/></e>
<e lm="isobárico">        <i>isobáric</i><par n="absolut/o__adj"/></e>
<e lm="isobático">        <i>isobátic</i><par n="absolut/o__adj"/></e>
<e lm="isocianúrico">        <i>isocianúric</i><par n="absolut/o__adj"/></e>
<e lm="isociánico">        <i>isociánic</i><par n="absolut/o__adj"/></e>
<e lm="isoclinal">        <i>isoclinal</i><par n="abdominal__adj"/></e>
<e lm="isoclino">        <i>isoclin</i><par n="absolut/o__adj"/></e>
<e lm="isoclínico">        <i>isoclínic</i><par n="absolut/o__adj"/></e>
<e lm="isocora">        <i>isocora</i><par n="clarisa__adj"/></e>
<e lm="isocoste">        <i>isocoste</i><par n="abundante__adj"/></e>
<e lm="isocromático">        <i>isocromátic</i><par n="absolut/o__adj"/></e>
<e lm="isocrono">        <i>isocron</i><par n="absolut/o__adj"/></e>
<e lm="isocrónico">        <i>isocrónic</i><par n="absolut/o__adj"/></e>
<e lm="isocuanto">        <i>isocuant</i><par n="absolut/o__adj"/></e>
<e lm="isocíclico">        <i>isocíclic</i><par n="absolut/o__adj"/></e>
<e lm="isocórico">        <i>isocóric</i><par n="absolut/o__adj"/></e>
<e lm="isodecanoico">        <i>isodecanoic</i><par n="absolut/o__adj"/></e>
<e lm="isodinámico">        <i>isodinámic</i><par n="absolut/o__adj"/></e>
<e lm="isodonte">        <i>isodonte</i><par n="abundante__adj"/></e>
<e lm="isodonto">        <i>isodont</i><par n="absolut/o__adj"/></e>
<e lm="isodáctilo">        <i>isodáctil</i><par n="absolut/o__adj"/></e>
<e lm="isoelectrónico">        <i>isoelectrónic</i><par n="absolut/o__adj"/></e>
<e lm="isoeléctrico">        <i>isoeléctric</i><par n="absolut/o__adj"/></e>
<e lm="isoentálpico">        <i>isoentálpic</i><par n="absolut/o__adj"/></e>
<e lm="isofase">        <i>isofase</i><par n="abundante__adj"/></e>
<e lm="isoftálico">        <i>isoftálic</i><par n="absolut/o__adj"/></e>
<e lm="isofónico">        <i>isofónic</i><par n="absolut/o__adj"/></e>
<e lm="isogamético">        <i>isogamétic</i><par n="absolut/o__adj"/></e>
<e lm="isogeneico">        <i>isogeneic</i><par n="absolut/o__adj"/></e>
<e lm="isogonal">        <i>isogonal</i><par n="abdominal__adj"/></e>
<e lm="isogénico">        <i>isogénic</i><par n="absolut/o__adj"/></e>
<e lm="isogónico">        <i>isogónic</i><par n="absolut/o__adj"/></e>
<e lm="isohúmico">        <i>isohúmic</i><par n="absolut/o__adj"/></e>
<e lm="isolecito">        <i>isolecit</i><par n="absolut/o__adj"/></e>
<e lm="isomorfo">        <i>isomorf</i><par n="absolut/o__adj"/></e>
<e lm="isométrico">        <i>isométric</i><par n="absolut/o__adj"/></e>
<e lm="isomórfico">        <i>isomórfic</i><par n="absolut/o__adj"/></e>
<e lm="isonicotínico">        <i>isonicotínic</i><par n="absolut/o__adj"/></e>
<e lm="isoosmótico">        <i>isoosmótic</i><par n="absolut/o__adj"/></e>
<e lm="isopentanoico">        <i>isopentanoic</i><par n="absolut/o__adj"/></e>
<e lm="isoperimétrico">        <i>isoperimétric</i><par n="absolut/o__adj"/></e>
<e lm="isoperímetro">        <i>isoperímetr</i><par n="absolut/o__adj"/></e>
<e lm="isopoliploide">        <i>isopoliploide</i><par n="abundante__adj"/></e>
<e lm="isosilábico">        <i>isosilábic</i><par n="absolut/o__adj"/></e>
<e lm="isosmótico">        <i>isosmótic</i><par n="absolut/o__adj"/></e>
<e lm="isospórico">        <i>isospóric</i><par n="absolut/o__adj"/></e>
<e lm="isostático">        <i>isostátic</i><par n="absolut/o__adj"/></e>
<e lm="isostérico">        <i>isostéric</i><par n="absolut/o__adj"/></e>
<e lm="isosísmico">        <i>isosísmic</i><par n="absolut/o__adj"/></e>
<e lm="isosónico">        <i>isosónic</i><par n="absolut/o__adj"/></e>
<e lm="isotermo">        <i>isoterm</i><par n="absolut/o__adj"/></e>
<e lm="isoterápico">        <i>isoterápic</i><par n="absolut/o__adj"/></e>
<e lm="isotrópico">        <i>isotrópic</i><par n="absolut/o__adj"/></e>
<e lm="isotáctico">        <i>isotáctic</i><par n="absolut/o__adj"/></e>
<e lm="isotérmico">        <i>isotérmic</i><par n="absolut/o__adj"/></e>
<e lm="isotípico">        <i>isotípic</i><par n="absolut/o__adj"/></e>
<e lm="isotónico">        <i>isotónic</i><par n="absolut/o__adj"/></e>
<e lm="isotópico">        <i>isotópic</i><par n="absolut/o__adj"/></e>
<e lm="isovaleriánico">        <i>isovaleriánic</i><par n="absolut/o__adj"/></e>
<e lm="isoédrico">        <i>isoédric</i><par n="absolut/o__adj"/></e>
<e lm="isquiocavernoso">        <i>isquiocavernos</i><par n="absolut/o__adj"/></e>
<e lm="isquiofemoral">        <i>isquiofemoral</i><par n="abdominal__adj"/></e>
<e lm="isquiorrectal">        <i>isquiorrectal</i><par n="abdominal__adj"/></e>
<e lm="isquiotibial">        <i>isquiotibial</i><par n="abdominal__adj"/></e>
<e lm="isquiático">        <i>isquiátic</i><par n="absolut/o__adj"/></e>
<e lm="isquémico">        <i>isquémic</i><par n="absolut/o__adj"/></e>
<e lm="israelita">        <i>israelita</i><par n="abundante__adj"/></e>
<e lm="israelí">        <i>israelí</i><par n="??????????"/></e>
<e lm="israelítico">        <i>israelític</i><par n="absolut/o__adj"/></e>
<e lm="istmeño">        <i>istmeñ</i><par n="absolut/o__adj"/></e>
<e lm="isíaco">        <i>isíaco</i><par n="??????????"/></e>
<e lm="isóbaro">        <i>isóbaro</i><par n="??????????"/></e>
<e lm="isócrono">        <i>isócron</i><par n="absolut/o__adj"/></e>
<e lm="isófeno">        <i>isófen</i><par n="absolut/o__adj"/></e>
<e lm="isófilo">        <i>isófil</i><par n="absolut/o__adj"/></e>
<e lm="isófono">        <i>isófon</i><par n="absolut/o__adj"/></e>
<e lm="isógono">        <i>isógon</i><par n="absolut/o__adj"/></e>
<e lm="isómero">        <i>isómer</i><par n="absolut/o__adj"/></e>
<e lm="isósceles">        <i>isósceles</i><par n="multimedia__adj"/></e>
<e lm="isóstero">        <i>isóster</i><par n="absolut/o__adj"/></e>
<e lm="isótero">        <i>isóter</i><par n="absolut/o__adj"/></e>
<e lm="isótono">        <i>isóton</i><par n="absolut/o__adj"/></e>
<e lm="isótropo">        <i>isótrop</i><par n="absolut/o__adj"/></e>
<e lm="itacónico">        <i>itacónic</i><par n="absolut/o__adj"/></e>
<e lm="italianizante">        <i>italianizante</i><par n="abundante__adj"/></e>
<e lm="italiano">        <i>italian</i><par n="absolut/o__adj"/></e>
<e lm="italoamericano">        <i>italoamerican</i><par n="absolut/o__adj"/></e>
<e lm="iterable">        <i>iterable</i><par n="abundante__adj"/></e>
<e lm="iterativo">        <i>iterativ</i><par n="absolut/o__adj"/></e>
<e lm="itinerante">        <i>itinerante</i><par n="abundante__adj"/></e>
<e lm="itinerario">        <i>itinerari</i><par n="absolut/o__adj"/></e>
<e lm="itzá">        <i>itzá</i><par n="abundante__adj"/></e>
<e lm="itálico">        <i>itálic</i><par n="absolut/o__adj"/></e>
<e lm="izador">        <i>izador</i><par n="abrumador__adj"/></e>
<e lm="izquierdista">        <i>izquierdista</i><par n="abundante__adj"/></e>
<e lm="izquierdo">        <i>izquierd</i><par n="absolut/o__adj"/></e>
<e lm="iñiguista">        <i>iñiguista</i><par n="abundante__adj"/></e>
<e lm="iódico">        <i>iódic</i><par n="absolut/o__adj"/></e>
<e lm="iónico">        <i>iónic</i><par n="absolut/o__adj"/></e>
<e lm="jabado">        <i>jabad</i><par n="absolut/o__adj"/></e>
<e lm="jabato">        <i>jabat</i><par n="absolut/o__adj"/></e>
<e lm="jabeguero">        <i>jabeguer</i><par n="absolut/o__adj"/></e>
<e lm="jabonador">        <i>jabonador</i><par n="abrumador__adj"/></e>
<e lm="jabonero">        <i>jaboner</i><par n="absolut/o__adj"/></e>
<e lm="jabonoso">        <i>jabonos</i><par n="absolut/o__adj"/></e>
<e lm="jabí">        <i>jabí</i><par n="??????????"/></e>
<e lm="jacarando">        <i>jacarand</i><par n="absolut/o__adj"/></e>
<e lm="jacarandoso">        <i>jacarandos</i><par n="absolut/o__adj"/></e>
<e lm="jacarero">        <i>jacarer</i><par n="absolut/o__adj"/></e>
<e lm="jacarista">        <i>jacarista</i><par n="abundante__adj"/></e>
<e lm="jacetano">        <i>jacetan</i><par n="absolut/o__adj"/></e>
<e lm="jacintino">        <i>jacintin</i><par n="absolut/o__adj"/></e>
<e lm="jacobeo">        <i>jacobe</i><par n="absolut/o__adj"/></e>
<e lm="jacobiano">        <i>jacobian</i><par n="absolut/o__adj"/></e>
<e lm="jacobino">        <i>jacobin</i><par n="absolut/o__adj"/></e>
<e lm="jacobita">        <i>jacobita</i><par n="abundante__adj"/></e>
<e lm="jactancioso">        <i>jactancios</i><par n="absolut/o__adj"/></e>
<e lm="jaculatorio">        <i>jaculatori</i><par n="absolut/o__adj"/></e>
<e lm="jadeante">        <i>jadeante</i><par n="abundante__adj"/></e>
<e lm="jaenero">        <i>jaener</i><par n="absolut/o__adj"/></e>
<e lm="jaenés">        <i>jaen</i><par n="aragon/és__adj"/></e>
<e lm="jafético">        <i>jafétic</i><par n="absolut/o__adj"/></e>
<e lm="jaleador">        <i>jaleador</i><par n="abrumador__adj"/></e>
<e lm="jalifiano">        <i>jalifian</i><par n="absolut/o__adj"/></e>
<e lm="jamaicano">        <i>jamaican</i><par n="absolut/o__adj"/></e>
<e lm="jamona">        <i>jamona</i><par n="clarisa__adj"/></e>
<e lm="jansenista">        <i>jansenista</i><par n="abundante__adj"/></e>
<e lm="japonés">        <i>japon</i><par n="aragon/és__adj"/></e>
<e lm="jaquelado">        <i>jaquelad</i><par n="absolut/o__adj"/></e>
<e lm="jaqués">        <i>jaqu</i><par n="cort/és__adj"/></e>
<e lm="jaranero">        <i>jaraner</i><par n="absolut/o__adj"/></e>
<e lm="jaro">        <i>jar</i><par n="absolut/o__adj"/></e>
<e lm="jativés">        <i>jativ</i><par n="cort/és__adj"/></e>
<e lm="jaudo">        <i>jaud</i><par n="absolut/o__adj"/></e>
<e lm="javanés">        <i>javan</i><par n="aragon/és__adj"/></e>
<e lm="javo">        <i>jav</i><par n="absolut/o__adj"/></e>
<e lm="jazzístico">        <i>jazzístic</i><par n="absolut/o__adj"/></e>
<e lm="jemer">        <i>jemer</i><par n="abdominal__adj"/></e>
<e lm="jenízaro">        <i>jenízar</i><par n="absolut/o__adj"/></e>
<e lm="jerarquizante">        <i>jerarquizante</i><par n="abundante__adj"/></e>
<e lm="jerezano">        <i>jerezan</i><par n="absolut/o__adj"/></e>
<e lm="jerifiano">        <i>jerifian</i><par n="absolut/o__adj"/></e>
<e lm="jeringador">        <i>jeringador</i><par n="abrumador__adj"/></e>
<e lm="jeroglífico">        <i>jeroglífic</i><par n="absolut/o__adj"/></e>
<e lm="jeronimiano">        <i>jeronimian</i><par n="absolut/o__adj"/></e>
<e lm="jerosolimitano">        <i>jerosolimitan</i><par n="absolut/o__adj"/></e>
<e lm="jerárquico">        <i>jerárquic</i><par n="absolut/o__adj"/></e>
<e lm="jerónimo">        <i>jerónim</i><par n="absolut/o__adj"/></e>
<e lm="jesuita">        <i>jesuita</i><par n="abundante__adj"/></e>
<e lm="jetudo">        <i>jetud</i><par n="absolut/o__adj"/></e>
<e lm="jiennense">        <i>jiennense</i><par n="abundante__adj"/></e>
<e lm="jifero">        <i>jifer</i><par n="absolut/o__adj"/></e>
<e lm="jingoísta">        <i>jingoísta</i><par n="abundante__adj"/></e>
<e lm="jironado">        <i>jironad</i><par n="absolut/o__adj"/></e>
<e lm="jocoserio">        <i>jocoseri</i><par n="absolut/o__adj"/></e>
<e lm="jocoso">        <i>jocos</i><par n="absolut/o__adj"/></e>
<e lm="jocundo">        <i>jocund</i><par n="absolut/o__adj"/></e>
<e lm="jordano">        <i>jordan</i><par n="absolut/o__adj"/></e>
<e lm="josefino">        <i>josefin</i><par n="absolut/o__adj"/></e>
<e lm="joven">        <i>j</i><par n="j/oven__adj"/></e>
<e lm="jovial">        <i>jovial</i><par n="abdominal__adj"/></e>
<e lm="juardoso">        <i>juardos</i><par n="absolut/o__adj"/></e>
<e lm="jubilar">        <i>jubilar</i><par n="abdominal__adj"/></e>
<e lm="jubiloso">        <i>jubilos</i><par n="absolut/o__adj"/></e>
<e lm="judaico">        <i>judaic</i><par n="absolut/o__adj"/></e>
<e lm="judaizante">        <i>judaizante</i><par n="abundante__adj"/></e>
<e lm="judeoespañol">        <i>judeoespañol</i><par n="abrumador__adj"/></e>
<e lm="judicial">        <i>judicial</i><par n="abdominal__adj"/></e>
<e lm="judío">        <i>judí</i><par n="absolut/o__adj"/></e>
<e lm="juerguista">        <i>juerguista</i><par n="abundante__adj"/></e>
<e lm="jugador">        <i>jugador</i><par n="abrumador__adj"/></e>
<e lm="juglar">        <i>juglar</i><par n="abdominal__adj"/></e>
<e lm="juglaresco">        <i>juglaresc</i><par n="absolut/o__adj"/></e>
<e lm="jugoso">        <i>jugos</i><par n="absolut/o__adj"/></e>
<e lm="juguetón">        <i>juguet</i><par n="anfitri/ón__adj"/></e>
<e lm="juicioso">        <i>juicios</i><par n="absolut/o__adj"/></e>
<e lm="juliano">        <i>julian</i><par n="absolut/o__adj"/></e>
<e lm="jumental">        <i>jumental</i><par n="abdominal__adj"/></e>
<e lm="juncal">        <i>juncal</i><par n="abdominal__adj"/></e>
<e lm="juncino">        <i>juncin</i><par n="absolut/o__adj"/></e>
<e lm="juncoso">        <i>juncos</i><par n="absolut/o__adj"/></e>
<e lm="junior">        <i>junior</i><par n="abundante__adj"/></e>
<e lm="junto">        <i>junt</i><par n="absolut/o__adj"/></e>
<e lm="jupiterino">        <i>jupiterin</i><par n="absolut/o__adj"/></e>
<e lm="jurador">        <i>jurador</i><par n="abrumador__adj"/></e>
<e lm="juratorio">        <i>juratori</i><par n="absolut/o__adj"/></e>
<e lm="juridicopenal">        <i>juridicopenal</i><par n="abdominal__adj"/></e>
<e lm="jurisdiccional">        <i>jurisdiccional</i><par n="abdominal__adj"/></e>
<e lm="jurisprudencial">        <i>jurisprudencial</i><par n="abdominal__adj"/></e>
<e lm="jurásico">        <i>jurásic</i><par n="absolut/o__adj"/></e>
<e lm="jurídico">        <i>jurídic</i><par n="absolut/o__adj"/></e>
<e lm="jurídico-político">        <i>jurídico-político</i><par n="??????????"/></e>
<e lm="justiciable">        <i>justiciable</i><par n="abundante__adj"/></e>
<e lm="justicialista">        <i>justicialista</i><par n="abundante__adj"/></e>
<e lm="justiciero">        <i>justicier</i><par n="absolut/o__adj"/></e>
<e lm="justificable">        <i>justificable</i><par n="abundante__adj"/></e>
<e lm="justificador">        <i>justificador</i><par n="abrumador__adj"/></e>
<e lm="justificativo">        <i>justificativ</i><par n="absolut/o__adj"/></e>
<e lm="justificatorio">        <i>justificatori</i><par n="absolut/o__adj"/></e>
<e lm="justinianeo">        <i>justiniane</i><par n="absolut/o__adj"/></e>
<e lm="justo">        <i>just</i><par n="absolut/o__adj"/></e>
<e lm="juvenil">        <i>juvenil</i><par n="abdominal__adj"/></e>
<e lm="juzgador">        <i>juzgador</i><par n="abrumador__adj"/></e>
<e lm="juzgante">        <i>juzgante</i><par n="abundante__adj"/></e>
<e lm="juzgón">        <i>juzg</i><par n="anfitri/ón__adj"/></e>
<e lm="jácaro">        <i>jácar</i><par n="absolut/o__adj"/></e>
<e lm="jándalo">        <i>jándal</i><par n="absolut/o__adj"/></e>
<e lm="jíbaro">        <i>jíbar</i><par n="absolut/o__adj"/></e>
<e lm="jónico">        <i>jónic</i><par n="absolut/o__adj"/></e>
<e lm="júnior">        <i>júnior</i><par n="abundante__adj"/></e>
<e lm="kafkiano">        <i>kafkian</i><par n="absolut/o__adj"/></e>
<e lm="kampucheano">        <i>kampuchean</i><par n="absolut/o__adj"/></e>
<e lm="kantiano">        <i>kantian</i><par n="absolut/o__adj"/></e>
<e lm="karakul">        <i>karakul</i><par n="abdominal__adj"/></e>
<e lm="kazakhstano">        <i>kazakhstan</i><par n="absolut/o__adj"/></e>
<e lm="kbyte">        <i>kbyte</i><par n="primer__adj"/></e>
<e lm="keniano">        <i>kenian</i><par n="absolut/o__adj"/></e>
<e lm="keniata">        <i>keniata</i><par n="abundante__adj"/></e>
<e lm="keynesiano">        <i>keynesian</i><par n="absolut/o__adj"/></e>
<e lm="khmer">        <i>khmer</i><par n="abdominal__adj"/></e>
<e lm="kilométrico">        <i>kilométric</i><par n="absolut/o__adj"/></e>
<e lm="krausista">        <i>krausista</i><par n="abundante__adj"/></e>
<e lm="kroneckeriano">        <i>kroneckerian</i><par n="absolut/o__adj"/></e>
<e lm="kundi">        <i>kundi</i><par n="abundante__adj"/></e>
<e lm="kurdo">        <i>kurd</i><par n="absolut/o__adj"/></e>
<e lm="kuwaití">        <i>kuwaití</i><par n="??????????"/></e>
<e lm="kárstico">        <i>kárstic</i><par n="absolut/o__adj"/></e>
<e lm="laberíntico">        <i>laberíntic</i><par n="absolut/o__adj"/></e>
<e lm="labial">        <i>labial</i><par n="abdominal__adj"/></e>
<e lm="labihendido">        <i>labihendid</i><par n="absolut/o__adj"/></e>
<e lm="labiodental">        <i>labiodental</i><par n="abdominal__adj"/></e>
<e lm="labiolingual">        <i>labiolingual</i><par n="abdominal__adj"/></e>
<e lm="labiovelar">        <i>labiovelar</i><par n="abdominal__adj"/></e>
<e lm="laborable">        <i>laborable</i><par n="abundante__adj"/></e>
<e lm="laboral">        <i>laboral</i><par n="abdominal__adj"/></e>
<e lm="laboralista">        <i>laboralista</i><par n="abundante__adj"/></e>
<e lm="laborante">        <i>laborante</i><par n="abundante__adj"/></e>
<e lm="laborioso">        <i>laborios</i><par n="absolut/o__adj"/></e>
<e lm="laborista">        <i>laborista</i><par n="abundante__adj"/></e>
<e lm="labradero">        <i>labrader</i><par n="absolut/o__adj"/></e>
<e lm="labrador">        <i>labrador</i><par n="abrumador__adj"/></e>
<e lm="labradoresco">        <i>labradoresc</i><par n="absolut/o__adj"/></e>
<e lm="labradoril">        <i>labradoril</i><par n="abdominal__adj"/></e>
<e lm="labradío">        <i>labradí</i><par n="absolut/o__adj"/></e>
<e lm="labrantío">        <i>labrantí</i><par n="absolut/o__adj"/></e>
<e lm="lacado">        <i>lacad</i><par n="absolut/o__adj"/></e>
<e lm="lacayuno">        <i>lacayun</i><par n="absolut/o__adj"/></e>
<e lm="lacedemonio">        <i>lacedemoni</i><par n="absolut/o__adj"/></e>
<e lm="lacedemón">        <i>lacedem</i><par n="anfitri/ón__adj"/></e>
<e lm="lacerioso">        <i>lacerios</i><par n="absolut/o__adj"/></e>
<e lm="lacertoso">        <i>lacertos</i><par n="absolut/o__adj"/></e>
<e lm="laciniado">        <i>laciniad</i><par n="absolut/o__adj"/></e>
<e lm="lacio">        <i>laci</i><par n="absolut/o__adj"/></e>
<e lm="lacmoide">        <i>lacmoide</i><par n="abundante__adj"/></e>
<e lm="laconio">        <i>laconi</i><par n="absolut/o__adj"/></e>
<e lm="lacrimal">        <i>lacrimal</i><par n="abdominal__adj"/></e>
<e lm="lacrimomaxilar">        <i>lacrimomaxilar</i><par n="abdominal__adj"/></e>
<e lm="lacrimonasal">        <i>lacrimonasal</i><par n="abdominal__adj"/></e>
<e lm="lacrimoso">        <i>lacrimos</i><par n="absolut/o__adj"/></e>
<e lm="lacrimógeno">        <i>lacrimógen</i><par n="absolut/o__adj"/></e>
<e lm="lactante">        <i>lactante</i><par n="abundante__adj"/></e>
<e lm="lactario">        <i>lactari</i><par n="absolut/o__adj"/></e>
<e lm="lacteado">        <i>lactead</i><par n="absolut/o__adj"/></e>
<e lm="lactescente">        <i>lactescente</i><par n="abundante__adj"/></e>
<e lm="lactinoso">        <i>lactinos</i><par n="absolut/o__adj"/></e>
<e lm="lactífero">        <i>lactífer</i><par n="absolut/o__adj"/></e>
<e lm="lactíneo">        <i>lactíne</i><par n="absolut/o__adj"/></e>
<e lm="lacunar">        <i>lacunar</i><par n="abdominal__adj"/></e>
<e lm="lacustre">        <i>lacustre</i><par n="abundante__adj"/></e>
<e lm="lacónico">        <i>lacónic</i><par n="absolut/o__adj"/></e>
<e lm="ladino">        <i>ladin</i><par n="absolut/o__adj"/></e>
<e lm="ladrillero">        <i>ladriller</i><par n="absolut/o__adj"/></e>
<e lm="ladrilloso">        <i>ladrillos</i><par n="absolut/o__adj"/></e>
<e lm="ladronesco">        <i>ladronesc</i><par n="absolut/o__adj"/></e>
<e lm="ladrón">        <i>ladr</i><par n="anfitri/ón__adj"/></e>
<e lm="lagarterano">        <i>lagarteran</i><par n="absolut/o__adj"/></e>
<e lm="lagartero">        <i>lagarter</i><par n="absolut/o__adj"/></e>
<e lm="lagartijero">        <i>lagartijer</i><par n="absolut/o__adj"/></e>
<e lm="lagartón">        <i>lagart</i><par n="anfitri/ón__adj"/></e>
<e lm="lagañoso">        <i>lagaños</i><par n="absolut/o__adj"/></e>
<e lm="lagoftálmico">        <i>lagoftálmic</i><par n="absolut/o__adj"/></e>
<e lm="lagotero">        <i>lagoter</i><par n="absolut/o__adj"/></e>
<e lm="lagrimal">        <i>lagrimal</i><par n="abdominal__adj"/></e>
<e lm="lagrimoso">        <i>lagrimos</i><par n="absolut/o__adj"/></e>
<e lm="lagunero">        <i>laguner</i><par n="absolut/o__adj"/></e>
<e lm="lagunoso">        <i>lagunos</i><par n="absolut/o__adj"/></e>
<e lm="laical">        <i>laical</i><par n="abdominal__adj"/></e>
<e lm="laico">        <i>laic</i><par n="absolut/o__adj"/></e>
<e lm="lairén">        <i>lair</i><par n="fet/én__adj"/></e>
<e lm="lamarckista">        <i>lamarckista</i><par n="abundante__adj"/></e>
<e lm="lamarquista">        <i>lamarquista</i><par n="abundante__adj"/></e>
<e lm="lamaísta">        <i>lamaísta</i><par n="abundante__adj"/></e>
<e lm="lambdoideo">        <i>lambdoide</i><par n="absolut/o__adj"/></e>
<e lm="lambelibranquio">        <i>lambelibranqui</i><par n="absolut/o__adj"/></e>
<e lm="lambrucio">        <i>lambruci</i><par n="absolut/o__adj"/></e>
<e lm="lamedor">        <i>lamedor</i><par n="abrumador__adj"/></e>
<e lm="lamelar">        <i>lamelar</i><par n="abdominal__adj"/></e>
<e lm="lamentable">        <i>lamentable</i><par n="abundante__adj"/></e>
<e lm="lamentoso">        <i>lamentos</i><par n="absolut/o__adj"/></e>
<e lm="lamerón">        <i>lamer</i><par n="anfitri/ón__adj"/></e>
<e lm="laminador">        <i>laminador</i><par n="abrumador__adj"/></e>
<e lm="laminar">        <i>laminar</i><par n="abdominal__adj"/></e>
<e lm="laminero">        <i>laminer</i><par n="absolut/o__adj"/></e>
<e lm="laminoso">        <i>laminos</i><par n="absolut/o__adj"/></e>
<e lm="lamoso">        <i>lamos</i><par n="absolut/o__adj"/></e>
<e lm="lampiño">        <i>lampiñ</i><par n="absolut/o__adj"/></e>
<e lm="lanado">        <i>lanad</i><par n="absolut/o__adj"/></e>
<e lm="lanar">        <i>lanar</i><par n="abdominal__adj"/></e>
